-999	WindowSize
1	MAFConvert
11503	NumberOfSNPs
750	NumberOfIndividuals
SET#	OFFSET	SET_ID	SET_SIZE
263	1275137	MORC2	17
264	1278563	MORC2-AS1	1
265	1278765	MOV10L1	49
266	1288627	MPPED1	37
267	1296069	MPST	7
268	1297479	MRPL40	6
269	1298688	MTFP1	11
270	1300904	MTMR3	46
271	1310163	MYH9	158
272	1341989	MYO18B	233
273	1388869	NAGA	13
274	1391487	NCAPH2	21
275	1395715	NCF4	32
276	1402150	NDUFA6	1
277	1402352	NDUFA6-AS1	47
278	1411808	NEFH	27
279	1417244	NF2	52
280	1427701	NFAM1	25
281	1432731	NHP2L1	2
282	1433134	NIPSNAP1	15
283	1436154	NOL12	8
284	1437767	NPTXR	13
285	1440381	NUP50	8
286	1441990	NUP50-AS1	5
287	1442996	ODF3B	8
288	1444605	OGFRP1	1
289	1444807	OSBP2	53
290	1455465	OSM	12
291	1457880	P2RX6	10
292	1459895	P2RX6P	3
293	1460499	PACSIN2	46
294	1469754	PANX2	4
295	1470559	PARVB	103
296	1491267	PARVG	21
297	1495489	PATZ1	2
298	1495892	PDGFB	36
299	1503129	PDXP	10
300	1505146	PES1	30
301	1511189	PEX26	28
302	1516825	PHF21B	120
303	1540949	PHF5A	4
304	1541754	PI4KA	22
305	1546181	PICK1	7
306	1547589	PIK3IP1	6
307	1548796	PIM3	25
308	1553826	PISD	16
309	1557046	PITPNB	8
310	1558657	PIWIL3	35
311	1565705	PKDREJ	32
312	1572150	PLA2G3	27
313	1577584	PLA2G6	51
314	1587840	PLXNB2	33
315	1594482	PMM1	4
316	1595289	PNPLA3	36
317	1602537	PNPLA5	15
318	1605559	POLDIP3	12
319	1607972	POLR2F	8
320	1609583	POLR3H	5
321	1610591	POM121L4P	2
322	1610996	POM121L8P	5
323	1612002	PPARA	68
324	1625687	PPIL2	22
325	1630112	PPM1F	15
326	1633134	PPP6R2	38
327	1640779	PRAME	12
328	1643198	PRAMENP	14
329	1646013	PRODH	30
330	1652048	PRR14L	29
331	1657890	PRR34	6
332	1659097	PRR5	56
333	1670358	PVALB	27
334	1675788	RAB36	17
335	1679213	RABL2B	1
336	1679415	RAC2	33
337	1686050	RANBP1	1
338	1686252	RANGAP1	14
339	1689073	RASD2	32
340	1695506	RASL10A	1
341	1695708	RBFOX2	26
342	1700935	RBX1	9
343	1702745	RFPL1	3
344	1703349	RFPL1S	6
345	1704556	RFPL2	16
346	1707773	RFPL3	8
347	1709382	RFPL3S	5
348	1710388	RGL4	14
349	1713205	RHBDD3	4
350	1714012	RIBC2	14
351	1716829	RIMBP3B	1
352	1717031	RNF185	3
353	1717635	RNF215	9
354	1719447	RNU12	1
355	1719649	RPL3	14
356	1722470	RPS19BP1	8
357	1724079	RRP7A	16
358	1727298	RRP7B	2
359	1727701	RTCB	16
360	1730920	RTDR1	32
361	1737359	RTN4R	31
362	1743593	SAMM50	21
363	1747817	SBF1	29
364	1753655	SCARF2	8
365	1755264	SCO2	17
366	1758684	SCUBE1	115
367	1781818	SDC4P	1
368	1782020	SDF2L1	5
369	1783026	SEC14L2	4
370	1783831	SEC14L3	18
371	1787450	SEC14L4	25
372	1792484	SEC14L6	10
373	1794497	SELM	6
374	1795704	SELO	18
375	1799329	SEPT3	7
376	1800739	SERHL	2
377	1801142	SERHL2	5
378	1802152	SERPIND1	14
379	1804972	SEZ6L	101
380	1825286	SF3A1	8
381	1826899	SFI1	38
382	1834547	SGSM1	70
383	1848624	SGSM3	23
384	1853264	SH3BP1	25
385	1858302	SHANK3	50
386	1868353	SHISA8	2
387	1868756	SLC16A8	10
388	1870771	SLC25A1	3
389	1871375	SLC25A17	6
390	1872584	SLC25A18	19
391	1876406	SLC2A11	18
392	1880025	SLC35E4	9
393	1881835	SLC5A1	26
394	1887066	SLC5A4	29
395	1892908	SLC7A4	17
396	1896328	SMARCB1	21
397	1900550	SMC1B	22
398	1904981	SMDT1	3
399	1905585	SMTN	39
400	1913445	SNAP29	12
401	1915858	SNRPD3	5
402	1916864	SOX10	7
403	1918276	SPECC1L	27
404	1923708	SREBF2	34
405	1930553	SRRD	7
406	1931965	SSTR3	19
407	1935789	ST13	10
408	1937800	SULT4A1	30
409	1943835	SUN2	29
410	1949677	SUSD2	17
411	1953105	SYCE3	6
412	1954312	SYN3	173
413	1989088	SYNGR1	21
414	1993313	TAB1	17
415	1996738	TANGO2	19
416	2000560	TBC1D10A	7
417	2001968	TBC1D22A	192
418	2040567	TBX1	43
419	2049221	TCF20	44
420	2058074	TCN2	25
421	2063107	TEF	11
422	2065319	TEX33	9
423	2067131	TFIP11	11
424	2069345	THAP7	4
425	2070152	THAP7-AS1	7
426	2071560	THOC5	14
427	2074379	TIMP3	14
428	2077194	TMEM184B	28
429	2082829	TMEM211	3
430	2083433	TMPRSS6	44
431	2092285	TNFRSF13C	2
432	2092688	TNRC6B	54
433	2103553	TOB2	2
434	2103956	TOM1	22
435	2108383	TOP3B	27
436	2113825	TPST2	27
437	2119259	TPTEP1	9
438	2121069	TRABD	9
439	2122881	TRIOBP	56
440	2134160	TRMT2A	11
441	2136377	TRMU	14
442	2139196	TSPO	9
443	2141008	TST	6
444	2142217	TTC28	112
445	2164754	TTC28-AS1	7
446	2166162	TTC38	12
447	2168577	TTLL1	31
448	2174817	TTLL12	33
449	2181455	TUBA3FP	4
450	2182260	TUBA8	25
451	2187294	TUBGCP6	26
452	2192531	TUG1	1
453	2192733	TXN2	5
454	2193739	TXNRD2	38
455	2201384	TYMP	8
456	2202993	UBE2L3	19
457	2206815	UFD1L	7
458	2208223	UPB1	31
459	2214465	UPK3A	23
460	2219097	UQCR10	4
461	2219902	USP18	10
462	2221913	USP41	5
463	2222921	VPREB1	15
464	2225939	VPREB3	5
465	2226945	WBP2NL	17
466	2230371	WNT7B	70
467	2244446	XBP1	3
468	2245050	XKR3	19
469	2248873	XPNPEP3	104
470	2269859	XRCC6	9
471	2271673	YDJC	8
472	2273284	YPEL1	12
473	2275699	YWHAH	8
474	2277308	ZBED4	23
475	2281940	ZC3H7B	19
476	2285762	ZDHHC8	6
477	2286969	ZDHHC8P1	19
478	2290789	ZMAT5	7
479	2292197	ZNF280A	32
480	2298644	ZNF280B	8
481	2300254	ZNF70	13
482	2302874	ZNF74	16
483	2306097	ZNRF3	39
484	2313950	ZNRF3-AS1	3
#=================================================#
189	DECODED NumberOfDECODEDbytesPerSNP(NotIncludesSnpID&SpaceAfter_Includes\n) 
484	TotalNumberOfSets
 
